!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.Interceptors (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics.annotations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.dir (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport.http (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.concurrent (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.703
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.transport (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.core (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.dgc (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.DynamicAny (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.707
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.bootstrap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal.webservices.jaxws_databinding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.v200408 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.711
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.colorchooser (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.classfile (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.fsm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.charset (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.rmi.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.716
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.Dynamic (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.jar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.namingutil (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.counter (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.net.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.723
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.dns (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.TypeCodePackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.725
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer.stax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.css (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.pipe.helper (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.xs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.tools (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.handler (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.ext (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.jvmmib (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.en (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.readers (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.traversal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.utils (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.io (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.plaf.windows (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.tracing.dtrace (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.ietf (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.policy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.wsaddressing (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.datatransfer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.synth (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal.localization (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.soap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.presentation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.x500 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.ls (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.IPAcl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.soap12 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.770
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath.ssl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.protocol.soap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.opti (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.db (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableInterceptor.ORBInitInfoPackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.org.apache.xerces.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi.nameservice (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.chrono (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.plugins (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.graph (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.normalizer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.782
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.782
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]
