!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.ORBPackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.904
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.protocol.giopmsgheaders (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.906
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.908
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xinclude (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.module (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.txw2.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.monitoring (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent.atomic (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.912
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.stream (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.protocol.xml (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.915
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.db.glassfish (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.916
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.saaj (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.918
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.metro.dev (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.920
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.identity (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.921
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.InitialNameServicePackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.923
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.databinding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.924
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.filechooser (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.net (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.926
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.ranges (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.927
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer.sax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.utils (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.929
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.930
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.xmlns.internal.webservices (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.metal.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.932
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.signature (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.933
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.934
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.presentation.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.936
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.jaxws.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.937
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.lib (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.938
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.http.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.940
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.rcache (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.941
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.942
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.xml (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.943
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.943
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.extensions (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.944
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.geom (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.945
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.dom (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.946
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.storage.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.949
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax.management (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.949
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.950
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.javax.rmi.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.951
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.953
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.954
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.954
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.image (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.validator (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.956
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.org.objectweb (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.957
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.spec (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.wsdl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.amx (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.960
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.c14n.helper (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.962
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.dnd (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.963
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.calendar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.callback (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.965
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java_cup (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.966
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.event (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.967
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.jmxremote (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.pcosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.969
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tracing (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.970
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.oa (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.972
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.974
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.activity (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.976
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ktab (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.http.ntlm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.ftp (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.979
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.usagetracker (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility.internal.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.ldaps (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.983
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.datatype (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.objects (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni.grammars (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.986
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.decoder (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.portable (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.impl.internalspi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.989
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.activation.registries (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.crypto.dk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.992
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.audio (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.993
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.ftp.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.995
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.html (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.996
